id,publication_year,cited_by_count,author_ids
https://openalex.org/W2889504592,2020,264,"['https://openalex.org/A5050448347', 'https://openalex.org/A5066593729', 'https://openalex.org/A5072503522']"
https://openalex.org/W2015511055,2008,178,"['https://openalex.org/A5113457968', 'https://openalex.org/A5051165484', 'https://openalex.org/A5014134916', 'https://openalex.org/A5066471657', 'https://openalex.org/A5032099717', 'https://openalex.org/A5054898551', 'https://openalex.org/A5110421708', 'https://openalex.org/A5069896191', 'https://openalex.org/A5079656278', 'https://openalex.org/A5035998096', 'https://openalex.org/A5076975160', 'https://openalex.org/A5066593729', 'https://openalex.org/A5078186397', 'https://openalex.org/A5063753192', 'https://openalex.org/A5100603467']"
https://openalex.org/W2046064162,2008,156,"['https://openalex.org/A5051165484', 'https://openalex.org/A5014134916', 'https://openalex.org/A5113457968', 'https://openalex.org/A5066471657', 'https://openalex.org/A5032099717', 'https://openalex.org/A5054898551', 'https://openalex.org/A5110421708', 'https://openalex.org/A5069896191', 'https://openalex.org/A5079656278', 'https://openalex.org/A5035998096', 'https://openalex.org/A5076975160', 'https://openalex.org/A5066593729', 'https://openalex.org/A5078186397', 'https://openalex.org/A5063753192', 'https://openalex.org/A5100603467']"
https://openalex.org/W2336958366,2016,147,"['https://openalex.org/A5066593729', 'https://openalex.org/A5067990152', 'https://openalex.org/A5063930699']"
https://openalex.org/W3087178088,2021,138,"['https://openalex.org/A5066593729', 'https://openalex.org/A5087796283', 'https://openalex.org/A5049091735', 'https://openalex.org/A5017430000']"
https://openalex.org/W2897733124,2019,85,"['https://openalex.org/A5076493682', 'https://openalex.org/A5006411668', 'https://openalex.org/A5066593729', 'https://openalex.org/A5011080599', 'https://openalex.org/A5036692786']"
https://openalex.org/W4387096147,2023,76,"['https://openalex.org/A5102968048', 'https://openalex.org/A5040591720', 'https://openalex.org/A5066593729', 'https://openalex.org/A5087796283']"
https://openalex.org/W1983531075,1995,72,"['https://openalex.org/A5006534630', 'https://openalex.org/A5010999224', 'https://openalex.org/A5110353724', 'https://openalex.org/A5066593729']"
https://openalex.org/W3036874630,2020,64,"['https://openalex.org/A5019137857', 'https://openalex.org/A5066593729', 'https://openalex.org/A5087796283']"
https://openalex.org/W2460717728,2016,51,"['https://openalex.org/A5083886767', 'https://openalex.org/A5066593729']"
https://openalex.org/W1969811808,2011,41,"['https://openalex.org/A5056320825', 'https://openalex.org/A5066471657', 'https://openalex.org/A5027607505', 'https://openalex.org/A5054077502', 'https://openalex.org/A5102859881', 'https://openalex.org/A5066593729']"
https://openalex.org/W2079724012,2011,28,"['https://openalex.org/A5112321819', 'https://openalex.org/A5101923988', 'https://openalex.org/A5054150623', 'https://openalex.org/A5054898551', 'https://openalex.org/A5110421708', 'https://openalex.org/A5101869828', 'https://openalex.org/A5069896191', 'https://openalex.org/A5066593729', 'https://openalex.org/A5051165484', 'https://openalex.org/A5078186397', 'https://openalex.org/A5100603467', 'https://openalex.org/A5086772464']"
https://openalex.org/W2028428034,2007,20,"['https://openalex.org/A5103456830', 'https://openalex.org/A5103166219', 'https://openalex.org/A5057938506', 'https://openalex.org/A5061095507', 'https://openalex.org/A5030457768', 'https://openalex.org/A5051165484', 'https://openalex.org/A5066593729', 'https://openalex.org/A5112659930', 'https://openalex.org/A5012939492', 'https://openalex.org/A5103110354']"
https://openalex.org/W2066763801,2012,20,"['https://openalex.org/A5112659930', 'https://openalex.org/A5066593729', 'https://openalex.org/A5039142974', 'https://openalex.org/A5066471657', 'https://openalex.org/A5041484627', 'https://openalex.org/A5110764557']"
https://openalex.org/W4386695879,2023,16,"['https://openalex.org/A5102968048', 'https://openalex.org/A5066593729', 'https://openalex.org/A5067990152', 'https://openalex.org/A5034952131']"
https://openalex.org/W4402858161,2024,5,"['https://openalex.org/A5102968048', 'https://openalex.org/A5040591720', 'https://openalex.org/A5066593729', 'https://openalex.org/A5100361539']"
https://openalex.org/W2170966192,2010,62,"['https://openalex.org/A5001849461', 'https://openalex.org/A5076693095', 'https://openalex.org/A5112617544', 'https://openalex.org/A5078186397', 'https://openalex.org/A5054898551', 'https://openalex.org/A5087995810', 'https://openalex.org/A5066593729', 'https://openalex.org/A5101923988', 'https://openalex.org/A5051165484', 'https://openalex.org/A5102784952', 'https://openalex.org/A5069896191']"
https://openalex.org/W2562062209,2017,55,"['https://openalex.org/A5066593729', 'https://openalex.org/A5036692786']"
https://openalex.org/W2981032677,2020,49,"['https://openalex.org/A5102968048', 'https://openalex.org/A5066593729', 'https://openalex.org/A5017430000']"
https://openalex.org/W2087234608,2004,46,"['https://openalex.org/A5075837469', 'https://openalex.org/A5066593729', 'https://openalex.org/A5077617345', 'https://openalex.org/A5042392029']"
https://openalex.org/W2056211952,1998,41,"['https://openalex.org/A5066593729', 'https://openalex.org/A5042965489', 'https://openalex.org/A5109540786', 'https://openalex.org/A5000264811', 'https://openalex.org/A5110184500', 'https://openalex.org/A5113639548']"
https://openalex.org/W2075405426,2012,41,"['https://openalex.org/A5076693095', 'https://openalex.org/A5073797394', 'https://openalex.org/A5109951590', 'https://openalex.org/A5110146730', 'https://openalex.org/A5100662519', 'https://openalex.org/A5001849461', 'https://openalex.org/A5110547070', 'https://openalex.org/A5017433072', 'https://openalex.org/A5100701125', 'https://openalex.org/A5101926797', 'https://openalex.org/A5103038222', 'https://openalex.org/A5010493327', 'https://openalex.org/A5101437604', 'https://openalex.org/A5023711449', 'https://openalex.org/A5054898551', 'https://openalex.org/A5101869828', 'https://openalex.org/A5069896191', 'https://openalex.org/A5113457968', 'https://openalex.org/A5002397985', 'https://openalex.org/A5076975160', 'https://openalex.org/A5067462942', 'https://openalex.org/A5071380552', 'https://openalex.org/A5109323266', 'https://openalex.org/A5103549456', 'https://openalex.org/A5010765027', 'https://openalex.org/A5066593729', 'https://openalex.org/A5101923988', 'https://openalex.org/A5044835178', 'https://openalex.org/A5051165484', 'https://openalex.org/A5078186397', 'https://openalex.org/A5061276791', 'https://openalex.org/A5081985713', 'https://openalex.org/A5008834412', 'https://openalex.org/A5014530598', 'https://openalex.org/A5110146729']"
https://openalex.org/W3006536037,2020,34,"['https://openalex.org/A5000161232', 'https://openalex.org/A5075633645', 'https://openalex.org/A5066593729']"
https://openalex.org/W3128611433,2021,22,"['https://openalex.org/A5066593729', 'https://openalex.org/A5087796283']"
https://openalex.org/W3206921817,2021,17,"['https://openalex.org/A5066593729', 'https://openalex.org/A5036692786', 'https://openalex.org/A5087796283']"
https://openalex.org/W2992470882,2019,4,"['https://openalex.org/A5057281562', 'https://openalex.org/A5020654056', 'https://openalex.org/A5088977741']"
https://openalex.org/W4406313402,2025,2,"['https://openalex.org/A5058251552', 'https://openalex.org/A5020654056']"
https://openalex.org/W4406469188,2024,1,"['https://openalex.org/A5051671650', 'https://openalex.org/A5115906602', 'https://openalex.org/A5020654056', 'https://openalex.org/A5002067855', 'https://openalex.org/A5067666349']"
https://openalex.org/W2993076106,2019,3,['https://openalex.org/A5020654056']
https://openalex.org/W3046843272,2020,0,"['https://openalex.org/A5026212874', 'https://openalex.org/A5020654056']"
https://openalex.org/W3046992915,2020,0,['https://openalex.org/A5020654056']
https://openalex.org/W3185148439,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3186094702,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3186376956,2020,0,['https://openalex.org/A5020654056']
https://openalex.org/W3186863421,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3187599653,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3187975424,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3188028227,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3188557575,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3188577122,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3189659175,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3190193825,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3190995127,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3192287587,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3192647685,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3192824634,2020,0,['https://openalex.org/A5020654056']
https://openalex.org/W3194719126,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3194770083,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W3195202609,2020,0,['https://openalex.org/A5020654056']
https://openalex.org/W3196024679,2021,0,['https://openalex.org/A5020654056']
https://openalex.org/W4395025834,2024,80,"['https://openalex.org/A5051050719', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117', 'https://openalex.org/A5029882049']"
https://openalex.org/W3153269634,2021,45,"['https://openalex.org/A5050023117', 'https://openalex.org/A5049920688']"
https://openalex.org/W4385571619,2023,40,"['https://openalex.org/A5051050719', 'https://openalex.org/A5101519083', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117']"
https://openalex.org/W4287888350,2022,38,"['https://openalex.org/A5050023117', 'https://openalex.org/A5030360445', 'https://openalex.org/A5032463780', 'https://openalex.org/A5053442069', 'https://openalex.org/A5084936290']"
https://openalex.org/W4401042900,2024,26,"['https://openalex.org/A5050023117', 'https://openalex.org/A5051050719', 'https://openalex.org/A5084936290', 'https://openalex.org/A5075973241', 'https://openalex.org/A5078515950', 'https://openalex.org/A5084505122']"
https://openalex.org/W4402671261,2024,23,"['https://openalex.org/A5050023117', 'https://openalex.org/A5014923355', 'https://openalex.org/A5034624275', 'https://openalex.org/A5094018608', 'https://openalex.org/A5051050719', 'https://openalex.org/A5107568560', 'https://openalex.org/A5084505122']"
https://openalex.org/W4385573219,2022,16,"['https://openalex.org/A5050023117', 'https://openalex.org/A5032463780', 'https://openalex.org/A5060377481', 'https://openalex.org/A5084505122']"
https://openalex.org/W4409361921,2025,10,"['https://openalex.org/A5050023117', 'https://openalex.org/A5095761893', 'https://openalex.org/A5084936290', 'https://openalex.org/A5084505122']"
https://openalex.org/W3193717459,2022,40,"['https://openalex.org/A5051050719', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117', 'https://openalex.org/A5026811404', 'https://openalex.org/A5029882049']"
https://openalex.org/W3120042896,2021,30,"['https://openalex.org/A5050023117', 'https://openalex.org/A5089430214', 'https://openalex.org/A5004209770', 'https://openalex.org/A5110724093', 'https://openalex.org/A5038233956', 'https://openalex.org/A5049920688']"
https://openalex.org/W4389523709,2023,11,"['https://openalex.org/A5051050719', 'https://openalex.org/A5081572871', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117', 'https://openalex.org/A5029882049']"
https://openalex.org/W4408224376,2025,10,"['https://openalex.org/A5068726494', 'https://openalex.org/A5012327209', 'https://openalex.org/A5050023117', 'https://openalex.org/A5029882049', 'https://openalex.org/A5091767278', 'https://openalex.org/A5038233956']"
https://openalex.org/W4402669926,2024,9,"['https://openalex.org/A5100732343', 'https://openalex.org/A5030717063', 'https://openalex.org/A5101206687', 'https://openalex.org/A5041680406', 'https://openalex.org/A5050023117', 'https://openalex.org/A5038390320', 'https://openalex.org/A5084505122', 'https://openalex.org/A5088832285']"
https://openalex.org/W4402670419,2024,6,"['https://openalex.org/A5030047993', 'https://openalex.org/A5050023117', 'https://openalex.org/A5094095377', 'https://openalex.org/A5022688200']"
https://openalex.org/W4200635105,2022,9,"['https://openalex.org/A5050023117', 'https://openalex.org/A5084936290', 'https://openalex.org/A5084505122', 'https://openalex.org/A5049920688']"
https://openalex.org/W4401041960,2024,4,"['https://openalex.org/A5100609741', 'https://openalex.org/A5049440095', 'https://openalex.org/A5087823830', 'https://openalex.org/A5056922715', 'https://openalex.org/A5100679181', 'https://openalex.org/A5050023117', 'https://openalex.org/A5073443117', 'https://openalex.org/A5021499005']"
https://openalex.org/W4401043909,2024,4,"['https://openalex.org/A5050411756', 'https://openalex.org/A5050023117', 'https://openalex.org/A5082637973']"
https://openalex.org/W4225590901,2021,3,"['https://openalex.org/A5050023117', 'https://openalex.org/A5084936290', 'https://openalex.org/A5084505122', 'https://openalex.org/A5049920688']"
https://openalex.org/W4385571603,2023,3,"['https://openalex.org/A5009743435', 'https://openalex.org/A5050023117', 'https://openalex.org/A5056086147', 'https://openalex.org/A5084505122']"
https://openalex.org/W4385571937,2023,3,"['https://openalex.org/A5043153694', 'https://openalex.org/A5084936290', 'https://openalex.org/A5112554494', 'https://openalex.org/A5039289027', 'https://openalex.org/A5089793938', 'https://openalex.org/A5078802779', 'https://openalex.org/A5050023117']"
https://openalex.org/W4401042129,2024,2,"['https://openalex.org/A5003730904', 'https://openalex.org/A5026955772', 'https://openalex.org/A5075585231', 'https://openalex.org/A5067625837', 'https://openalex.org/A5029882049', 'https://openalex.org/A5050023117']"
https://openalex.org/W4411120402,2025,2,"['https://openalex.org/A5103023862', 'https://openalex.org/A5102981246', 'https://openalex.org/A5058971030', 'https://openalex.org/A5018976680', 'https://openalex.org/A5050023117', 'https://openalex.org/A5116248669']"
https://openalex.org/W4323706301,2023,48,"['https://openalex.org/A5051050719', 'https://openalex.org/A5101519083', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117']"
https://openalex.org/W4323929307,2023,23,"['https://openalex.org/A5051050719', 'https://openalex.org/A5084936290', 'https://openalex.org/A5050023117', 'https://openalex.org/A5029882049']"
https://openalex.org/W4386794464,2023,11,"['https://openalex.org/A5060377481', 'https://openalex.org/A5009980324', 'https://openalex.org/A5109379051', 'https://openalex.org/A5050023117', 'https://openalex.org/A5087088138', 'https://openalex.org/A5015518638', 'https://openalex.org/A5005779176']"
https://openalex.org/W3196023571,2021,2,"['https://openalex.org/A5020651482', 'https://openalex.org/A5084059803']"
https://openalex.org/W2921123283,2020,505,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W3122399452,2016,135,"['https://openalex.org/A5035270562', 'https://openalex.org/A5030092162', 'https://openalex.org/A5085413751']"
https://openalex.org/W3121972160,2020,133,"['https://openalex.org/A5030092162', 'https://openalex.org/A5065207818']"
https://openalex.org/W3108225911,2020,96,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5090071738', 'https://openalex.org/A5007776666']"
https://openalex.org/W2905856035,2019,95,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W3193572750,2021,30,"['https://openalex.org/A5091385707', 'https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5026436988', 'https://openalex.org/A5029036509', 'https://openalex.org/A5072930385', 'https://openalex.org/A5110799602', 'https://openalex.org/A5007776666', 'https://openalex.org/A5056779507', 'https://openalex.org/A5020053372', 'https://openalex.org/A5022301635']"
https://openalex.org/W2907797614,2019,49,"['https://openalex.org/A5072722763', 'https://openalex.org/A5030092162', 'https://openalex.org/A5082582090']"
https://openalex.org/W3132862914,2021,43,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W2289869735,2019,40,"['https://openalex.org/A5030092162', 'https://openalex.org/A5065207818']"
https://openalex.org/W2964261139,2016,40,"['https://openalex.org/A5001211242', 'https://openalex.org/A5030092162', 'https://openalex.org/A5055795427']"
https://openalex.org/W3121709162,2020,40,"['https://openalex.org/A5029752919', 'https://openalex.org/A5076834464', 'https://openalex.org/A5030092162', 'https://openalex.org/A5010247628', 'https://openalex.org/A5090840574', 'https://openalex.org/A5001364786']"
