id,publication_year,cited_by_count,author_ids
https://openalex.org/W4381951972,2023,13,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W2116642403,2010,14,"['https://openalex.org/A5004176528', 'https://openalex.org/A5030092162']"
https://openalex.org/W3145638031,2012,6,"['https://openalex.org/A5030092162', 'https://openalex.org/A5057771554']"
https://openalex.org/W4289766368,2022,5,"['https://openalex.org/A5030092162', 'https://openalex.org/A5040871912', 'https://openalex.org/A5069180993']"
https://openalex.org/W4406297274,2025,3,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302']"
https://openalex.org/W3124902473,2013,4,"['https://openalex.org/A5001211242', 'https://openalex.org/A5030092162', 'https://openalex.org/A5055795427']"
https://openalex.org/W4406967609,2024,3,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W4403222272,2024,1,"['https://openalex.org/A5030092162', 'https://openalex.org/A5082323302', 'https://openalex.org/A5029036509', 'https://openalex.org/A5007776666']"
https://openalex.org/W3123992252,2016,1,"['https://openalex.org/A5001211242', 'https://openalex.org/A5030092162', 'https://openalex.org/A5112978750']"
https://openalex.org/W1555152848,2013,100,"['https://openalex.org/A5001211242', 'https://openalex.org/A5030092162', 'https://openalex.org/A5055795427']"
https://openalex.org/W3125008832,2021,63,"['https://openalex.org/A5004176528', 'https://openalex.org/A5030092162']"
https://openalex.org/W3008453670,2019,49,"['https://openalex.org/A5030092162', 'https://openalex.org/A5065207818']"
https://openalex.org/W1768247417,2014,23,"['https://openalex.org/A5035270562', 'https://openalex.org/A5030092162', 'https://openalex.org/A5085413751']"
https://openalex.org/W2998443063,2019,22,"['https://openalex.org/A5029752919', 'https://openalex.org/A5030092162', 'https://openalex.org/A5010247628', 'https://openalex.org/A5090840574', 'https://openalex.org/A5001364786']"
https://openalex.org/W4406404116,2025,6,"['https://openalex.org/A5000168373', 'https://openalex.org/A5054129638', 'https://openalex.org/A5113390774', 'https://openalex.org/A5010154251', 'https://openalex.org/A5014437029']"
https://openalex.org/W4402648658,2024,0,"['https://openalex.org/A5000168373', 'https://openalex.org/A5054129638', 'https://openalex.org/A5113390774', 'https://openalex.org/A5010154251', 'https://openalex.org/A5014437029']"
https://openalex.org/W4400878234,2024,2,"['https://openalex.org/A5104939473', 'https://openalex.org/A5018392096', 'https://openalex.org/A5111264644', 'https://openalex.org/A5069257022', 'https://openalex.org/A5054478253']"
https://openalex.org/W4414361538,2025,0,"['https://openalex.org/A5104939473', 'https://openalex.org/A5018392096', 'https://openalex.org/A5111264644', 'https://openalex.org/A5069257022', 'https://openalex.org/A5054478253']"
https://openalex.org/W4415159347,2025,0,"['https://openalex.org/A5111264644', 'https://openalex.org/A5054478253', 'https://openalex.org/A5018392096', 'https://openalex.org/A5053155995', 'https://openalex.org/A5024324589']"
https://openalex.org/W3037819556,2012,2499,"['https://openalex.org/A5079517520', 'https://openalex.org/A5082358191']"
https://openalex.org/W1967385589,2002,1845,"['https://openalex.org/A5079517520', 'https://openalex.org/A5101866798', 'https://openalex.org/A5026337966', 'https://openalex.org/A5067771153']"
https://openalex.org/W1983275606,2002,1070,"['https://openalex.org/A5079517520', 'https://openalex.org/A5101866798']"
https://openalex.org/W2037705937,2006,901,"['https://openalex.org/A5008935489', 'https://openalex.org/A5079517520', 'https://openalex.org/A5067142016']"
https://openalex.org/W1976040640,2012,607,"['https://openalex.org/A5032415518', 'https://openalex.org/A5060102759', 'https://openalex.org/A5079517520']"
https://openalex.org/W1991442303,2006,601,"['https://openalex.org/A5079517520', 'https://openalex.org/A5067142016']"
https://openalex.org/W4206071945,2022,559,"['https://openalex.org/A5084438761', 'https://openalex.org/A5079517520', 'https://openalex.org/A5059087308', 'https://openalex.org/A5079617036', 'https://openalex.org/A5028650315', 'https://openalex.org/A5100422377', 'https://openalex.org/A5048798915', 'https://openalex.org/A5009325271', 'https://openalex.org/A5051942308', 'https://openalex.org/A5100685292', 'https://openalex.org/A5100368250', 'https://openalex.org/A5045125398', 'https://openalex.org/A5103275212', 'https://openalex.org/A5083819212', 'https://openalex.org/A5044431363']"
https://openalex.org/W2122407999,2003,361,"['https://openalex.org/A5079517520', 'https://openalex.org/A5037550701', 'https://openalex.org/A5006225383']"
https://openalex.org/W1975443659,2011,327,"['https://openalex.org/A5032045555', 'https://openalex.org/A5025801291', 'https://openalex.org/A5079517520']"
https://openalex.org/W2046065260,2005,256,['https://openalex.org/A5079517520']
https://openalex.org/W4235733559,2002,232,"['https://openalex.org/A5079517520', 'https://openalex.org/A5101866798']"
https://openalex.org/W2050821205,2002,229,"['https://openalex.org/A5101866798', 'https://openalex.org/A5069767266', 'https://openalex.org/A5079517520', 'https://openalex.org/A5024925085', 'https://openalex.org/A5077421690', 'https://openalex.org/A5056662128']"
https://openalex.org/W2114082014,2010,228,"['https://openalex.org/A5032045555', 'https://openalex.org/A5025801291', 'https://openalex.org/A5079517520']"
https://openalex.org/W1981599289,2005,212,['https://openalex.org/A5079517520']
https://openalex.org/W2073512688,2002,210,['https://openalex.org/A5079517520']
https://openalex.org/W2149769615,2013,191,"['https://openalex.org/A5086073834', 'https://openalex.org/A5079517520']"
https://openalex.org/W2919497868,2019,170,['https://openalex.org/A5079517520']
https://openalex.org/W2016456216,2008,168,"['https://openalex.org/A5090925242', 'https://openalex.org/A5042883048', 'https://openalex.org/A5110332958', 'https://openalex.org/A5025808053', 'https://openalex.org/A5079517520']"
https://openalex.org/W1981637710,2009,138,"['https://openalex.org/A5020783346', 'https://openalex.org/A5014709451', 'https://openalex.org/A5079517520', 'https://openalex.org/A5089147261', 'https://openalex.org/A5049770857']"
https://openalex.org/W2100238891,2013,118,"['https://openalex.org/A5074129504', 'https://openalex.org/A5079517520']"
https://openalex.org/W1977816134,2011,115,"['https://openalex.org/A5046719770', 'https://openalex.org/A5079517520', 'https://openalex.org/A5047236098']"
https://openalex.org/W3098818882,2015,115,"['https://openalex.org/A5009960665', 'https://openalex.org/A5076947945', 'https://openalex.org/A5101606905', 'https://openalex.org/A5085669742', 'https://openalex.org/A5081789086', 'https://openalex.org/A5081026338', 'https://openalex.org/A5079517520', 'https://openalex.org/A5090925242']"
https://openalex.org/W2051680297,2013,108,"['https://openalex.org/A5041066777', 'https://openalex.org/A5086073834', 'https://openalex.org/A5079517520']"
https://openalex.org/W2056909789,2012,105,"['https://openalex.org/A5046719770', 'https://openalex.org/A5032045555', 'https://openalex.org/A5025801291', 'https://openalex.org/A5079517520']"
https://openalex.org/W2044884220,2009,103,"['https://openalex.org/A5047236098', 'https://openalex.org/A5082080991', 'https://openalex.org/A5079517520']"
https://openalex.org/W3205475594,2021,2126,"['https://openalex.org/A5053140884', 'https://openalex.org/A5032653173', 'https://openalex.org/A5118969723', 'https://openalex.org/A5059738737', 'https://openalex.org/A5063913041', 'https://openalex.org/A5104096829', 'https://openalex.org/A5100335305', 'https://openalex.org/A5100754441', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W3048484045,2020,1309,"['https://openalex.org/A5045349744', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100335238', 'https://openalex.org/A5104096829', 'https://openalex.org/A5059738737', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100754441', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W2947924265,2019,253,"['https://openalex.org/A5102329285', 'https://openalex.org/A5078370650', 'https://openalex.org/A5059738737', 'https://openalex.org/A5113870123', 'https://openalex.org/A5063913041', 'https://openalex.org/A5082745512', 'https://openalex.org/A5100325218', 'https://openalex.org/A5100335238', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100374639']"
https://openalex.org/W3009290085,2020,243,"['https://openalex.org/A5070681422', 'https://openalex.org/A5110689328', 'https://openalex.org/A5032653173', 'https://openalex.org/A5063913041', 'https://openalex.org/A5018503849', 'https://openalex.org/A5100754441', 'https://openalex.org/A5036813587', 'https://openalex.org/A5100325218', 'https://openalex.org/A5100335228', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W2979912946,2019,237,"['https://openalex.org/A5059738737', 'https://openalex.org/A5078370650', 'https://openalex.org/A5080195820', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5048850422', 'https://openalex.org/A5000579442', 'https://openalex.org/A5100335305', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100374639']"
https://openalex.org/W4310079132,2022,228,"['https://openalex.org/A5058522614', 'https://openalex.org/A5100754441', 'https://openalex.org/A5032653173', 'https://openalex.org/A5118969723', 'https://openalex.org/A5100335304', 'https://openalex.org/A5104096829', 'https://openalex.org/A5059738737', 'https://openalex.org/A5063913041', 'https://openalex.org/A5103158223', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W1652278102,1996,214,"['https://openalex.org/A5072444665', 'https://openalex.org/A5063913041', 'https://openalex.org/A5006070213', 'https://openalex.org/A5062330873', 'https://openalex.org/A5004616732', 'https://openalex.org/A5059516590']"
https://openalex.org/W3012758411,2020,164,"['https://openalex.org/A5100754441', 'https://openalex.org/A5059738737', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100335309', 'https://openalex.org/A5100325221', 'https://openalex.org/A5036813587', 'https://openalex.org/A5110689328', 'https://openalex.org/A5100374639', 'https://openalex.org/A5032653173', 'https://openalex.org/A5078370650']"
https://openalex.org/W3119414881,2021,123,"['https://openalex.org/A5034729834', 'https://openalex.org/A5032653173', 'https://openalex.org/A5078370650', 'https://openalex.org/A5052990671', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100325229', 'https://openalex.org/A5045831121', 'https://openalex.org/A5100392240', 'https://openalex.org/A5100374639', 'https://openalex.org/A5010303499']"
https://openalex.org/W2833129054,2018,120,"['https://openalex.org/A5100754441', 'https://openalex.org/A5078370650', 'https://openalex.org/A5059738737', 'https://openalex.org/A5112216055', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100335305', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100374639']"
https://openalex.org/W3090848430,2020,117,"['https://openalex.org/A5045349744', 'https://openalex.org/A5036813587', 'https://openalex.org/A5059738737', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100325229', 'https://openalex.org/A5100335238', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W2073422102,2014,113,"['https://openalex.org/A5101964092', 'https://openalex.org/A5100535912', 'https://openalex.org/A5051072389', 'https://openalex.org/A5100348149', 'https://openalex.org/A5063913041', 'https://openalex.org/A5102835550', 'https://openalex.org/A5103561793', 'https://openalex.org/A5100630583']"
https://openalex.org/W2949637147,2019,106,"['https://openalex.org/A5059738737', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100754441', 'https://openalex.org/A5100335305', 'https://openalex.org/A5100325221', 'https://openalex.org/A5063913041', 'https://openalex.org/A5036813587', 'https://openalex.org/A5078370650', 'https://openalex.org/A5100374639']"
https://openalex.org/W2090001035,2014,105,"['https://openalex.org/A5063913041', 'https://openalex.org/A5071884187', 'https://openalex.org/A5109054231', 'https://openalex.org/A5100703283', 'https://openalex.org/A5100630584']"
https://openalex.org/W2783090105,2018,92,"['https://openalex.org/A5078370650', 'https://openalex.org/A5063913041', 'https://openalex.org/A5059738737', 'https://openalex.org/A5100754441', 'https://openalex.org/A5112216055', 'https://openalex.org/A5032653173', 'https://openalex.org/A5112126799', 'https://openalex.org/A5100374639']"
https://openalex.org/W2153350732,2014,89,"['https://openalex.org/A5071884187', 'https://openalex.org/A5100548100', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100630583', 'https://openalex.org/A5074243377', 'https://openalex.org/A5100703280', 'https://openalex.org/A5054629112']"
https://openalex.org/W2560176876,2016,81,"['https://openalex.org/A5074243377', 'https://openalex.org/A5063913041', 'https://openalex.org/A5018171658', 'https://openalex.org/A5101890409', 'https://openalex.org/A5066687472', 'https://openalex.org/A5066927297', 'https://openalex.org/A5111888551', 'https://openalex.org/A5100548100', 'https://openalex.org/A5101964092', 'https://openalex.org/A5100703283', 'https://openalex.org/A5100630583']"
https://openalex.org/W4385575515,2023,81,"['https://openalex.org/A5100749515', 'https://openalex.org/A5045349744', 'https://openalex.org/A5101273001', 'https://openalex.org/A5052990671', 'https://openalex.org/A5059738737', 'https://openalex.org/A5100754441', 'https://openalex.org/A5054633923', 'https://openalex.org/A5063913041', 'https://openalex.org/A5036813587', 'https://openalex.org/A5030690302', 'https://openalex.org/A5100335335', 'https://openalex.org/A5118969723', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W2995903778,2019,79,"['https://openalex.org/A5100749515', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100335305', 'https://openalex.org/A5104096829', 'https://openalex.org/A5059738737', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100374641', 'https://openalex.org/A5078370650']"
https://openalex.org/W3194505562,2021,78,"['https://openalex.org/A5034729834', 'https://openalex.org/A5078370650', 'https://openalex.org/A5052990671', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100325221', 'https://openalex.org/A5045831121', 'https://openalex.org/A5118969723', 'https://openalex.org/A5100374639', 'https://openalex.org/A5059738737']"
https://openalex.org/W2898537004,2018,76,"['https://openalex.org/A5059738737', 'https://openalex.org/A5078370650', 'https://openalex.org/A5100443443', 'https://openalex.org/A5080195820', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5000579442', 'https://openalex.org/A5100401881', 'https://openalex.org/A5011227285', 'https://openalex.org/A5032653173', 'https://openalex.org/A5112126799', 'https://openalex.org/A5100400736', 'https://openalex.org/A5100374639']"
https://openalex.org/W3103900582,2020,74,"['https://openalex.org/A5045349744', 'https://openalex.org/A5063913041', 'https://openalex.org/A5032653173', 'https://openalex.org/A5059738737', 'https://openalex.org/A5100754441', 'https://openalex.org/A5100325209', 'https://openalex.org/A5100335305', 'https://openalex.org/A5100374639', 'https://openalex.org/A5078370650']"
https://openalex.org/W4223948429,2022,67,"['https://openalex.org/A5052990671', 'https://openalex.org/A5078370650', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100749515', 'https://openalex.org/A5054633923', 'https://openalex.org/A5100335335', 'https://openalex.org/A5063913041', 'https://openalex.org/A5100754441', 'https://openalex.org/A5011005874', 'https://openalex.org/A5100374639', 'https://openalex.org/A5059738737']"
https://openalex.org/W2603701879,2017,64,"['https://openalex.org/A5018171658', 'https://openalex.org/A5111888551', 'https://openalex.org/A5066927297', 'https://openalex.org/A5074243377', 'https://openalex.org/A5063913041', 'https://openalex.org/A5023118874', 'https://openalex.org/A5101925963', 'https://openalex.org/A5066687472', 'https://openalex.org/A5071884187', 'https://openalex.org/A5100548100', 'https://openalex.org/A5100703283', 'https://openalex.org/A5110035328', 'https://openalex.org/A5100630583']"
https://openalex.org/W3207717279,2021,61,"['https://openalex.org/A5052012838', 'https://openalex.org/A5032653173', 'https://openalex.org/A5100335305', 'https://openalex.org/A5052990671', 'https://openalex.org/A5100754441', 'https://openalex.org/A5063913041', 'https://openalex.org/A5104096829', 'https://openalex.org/A5118969723', 'https://openalex.org/A5078370650', 'https://openalex.org/A5100374639', 'https://openalex.org/A5059738737']"
